
CIRCLE_BRANCH	             String	  The name of the Git branch currently being built.
CIRCLE_BUILD_NUM	         Integer	The number of the current job. Job numbers are unique for each job.
CIRCLE_PROJECT_REPONAME	   String	  The name of the repository of the current project.
CIRCLE_PROJECT_USERNAME	   String	  The GitHub or Bitbucket username of the current project.
CIRCLE_SHA1	               String	  The SHA1 hash of the last commit of the current build.




# Built-in environment variables

Variable	                 Type	    Value

CI	                       Boolean	true (represents whether the current environment is a CI environment)
CIRCLECI	                 Boolean	true (represents whether the current environment is a CircleCI environment)
CIRCLE_BRANCH	             String	  The name of the Git branch currently being built.
CIRCLE_BUILD_NUM	         Integer	The number of the current job. Job numbers are unique for each job.
CIRCLE_BUILD_URL	         String	  The URL for the current job on CircleCI.
CIRCLE_JOB	               String	  The name of the current job.
CIRCLE_NODE_INDEX	         Integer	For jobs that run with parallelism enabled, this is the index of the current parallel run. The value ranges from 0 to (CIRCLE_NODE_TOTAL - 1)
CIRCLE_NODE_TOTAL	         Integer	For jobs that run with parallelism enabled, this is the number of parallel runs. This is equivielnt to the value of parallelism in your config file.
CIRCLE_PR_NUMBER	         Integer	The number of the associated GitHub or Bitbucket pull request. Only available on forked PRs.
CIRCLE_PR_REPONAME	       String	  The name of the GitHub or Bitbucket repository where the pull request was created. Only available on forked PRs.
CIRCLE_PR_USERNAME	       String	  The GitHub or Bitbucket username of the user who created the pull request. Only available on forked PRs.
CIRCLE_PREVIOUS_BUILD_NUM	 Integer	The number of previous builds on the current branch.
CIRCLE_PROJECT_REPONAME	   String	  The name of the repository of the current project.
CIRCLE_PROJECT_USERNAME	   String	  The GitHub or Bitbucket username of the current project.
CIRCLE_PULL_REQUEST	       String	  The URL of the associated pull request. If there are multiple associated pull requests, one URL is randomly chosen.
CIRCLE_PULL_REQUESTS	     List	    Comma-separated list of URLs of the current build’s associated pull requests.
CIRCLE_REPOSITORY_URL	     String	  The URL of your GitHub or Bitbucket repository.
CIRCLE_SHA1	               String	  The SHA1 hash of the last commit of the current build.
CIRCLE_TAG	               String	  The name of the git tag, if the current build is tagged. For more information, see the Git Tag Job Execution.
CIRCLE_USERNAME	           String	  The GitHub or Bitbucket username of the user who triggered the pipeline.
CIRCLE_WORKFLOW_ID	       String	  A unique identifier for the workflow instance of the current job. This identifier is the same for every job in a given workflow instance.
CIRCLE_WORKING_DIRECTORY	 String	  The value of the working_directory key of the current job.
CIRCLE_INTERNAL_TASK_DATA	 String	  Internal. A directory where internal data related to the job is stored. We do not document the contents of this directory; the data schema is subject to change.

